iter	Passed	Remaining
166	1166	2325
167	1173	2319
168	1181	2313
169	1188	2308
170	1195	2300
171	1203	2295
172	1210	2288
173	1218	2283
174	1224	2274
175	1231	2266
176	1238	2260
177	1246	2254
178	1253	2247
179	1260	2241
180	1267	2234
181	1275	2228
182	1281	2220
183	1288	2212
184	1295	2205
185	1301	2197
186	1307	2189
187	1315	2183
188	1322	2176
189	1329	2168
190	1335	2160
191	1341	2151
192	1347	2143
193	1354	2136
194	1360	2128
195	1366	2120
196	1372	2111
197	1378	2103
198	1385	2095
199	1391	2087
200	1397	2079
201	1404	2071
202	1411	2064
203	1417	2057
204	1424	2049
205	1430	2041
206	1437	2034
207	1443	2026
208	1450	2019
209	1457	2012
210	1463	2004
211	1469	1996
212	1475	1988
213	1481	1980
214	1488	1972
215	1494	1965
216	1500	1957
217	1507	1950
218	1514	1943
219	1521	1935
220	1527	1928
221	1533	1920
222	1540	1912
223	1546	1905
224	1552	1897
225	1559	1890
226	1565	1883
227	1572	1876
228	1579	1868
229	1585	1861
230	1592	1854
231	1595	1843
232	1601	1835
233	1608	1828
234	1614	1820
235	1620	1813
236	1627	1805
237	1633	1798
238	1639	1790
239	1645	1783
240	1652	1776
241	1658	1768
242	1665	1761
243	1671	1753
244	1678	1746
245	1684	1739
246	1691	1732
247	1698	1725
248	1705	1718
249	1711	1711
250	1717	1704
251	1724	1696
252	1730	1689
253	1737	1682
254	1743	1675
255	1750	1668
256	1756	1661
257	1763	1654
258	1769	1646
259	1775	1639
260	1782	1631
261	1788	1624
262	1795	1617
263	1801	1610
264	1807	1603
265	1814	1595
266	1820	1589
267	1826	1581
268	1833	1574
269	1840	1567
270	1846	1560
271	1852	1553
272	1858	1545
273	1864	1538
274	1870	1530
275	1877	1523
276	1883	1516
277	1890	1509
278	1895	1501
279	1903	1495
280	1908	1487
281	1915	1480
282	1921	1473
283	1928	1466
284	1934	1459
285	1941	1452
286	1948	1445
287	1954	1438
288	1960	1431
289	1967	1424
290	1972	1417
291	1978	1409
292	1985	1402
293	1991	1395
294	1998	1388
295	2003	1381
296	2009	1373
297	2015	1366
298	2022	1359
299	2028	1352
300	2034	1345
301	2041	1338
302	2048	1331
303	2055	1325
304	2061	1318
305	2067	1310
306	2074	1304
307	2081	1297
308	2087	1290
309	2094	1283
310	2100	1276
311	2107	1269
312	2114	1263
313	2121	1256
314	2127	1249
315	2133	1242
316	2140	1235
317	2147	1228
318	2153	1221
319	2160	1215
320	2167	1208
321	2173	1201
322	2180	1194
323	2187	1188
324	2193	1181
325	2200	1174
326	2207	1167
327	2213	1160
328	2220	1154
329	2227	1147
330	2234	1140
331	2241	1134
332	2247	1127
333	2254	1120
334	2260	1113
335	2267	1106
336	2274	1099
337	2280	1093
338	2287	1086
339	2293	1079
340	2300	1072
341	2307	1066
342	2314	1059
343	2320	1052
344	2327	1045
345	2334	1039
346	2341	1032
347	2347	1025
348	2354	1018
349	2360	1011
350	2367	1005
351	2374	998
352	2381	991
353	2387	984
354	2394	978
355	2402	971
356	2408	964
357	2415	958
358	2422	951
359	2429	944
360	2436	938
361	2442	931
362	2449	924
363	2455	917
364	2462	910
365	2468	903
366	2475	897
367	2482	890
368	2488	883
369	2495	876
370	2501	869
371	2509	863
372	2515	856
373	2521	849
374	2528	842
375	2535	836
376	2542	829
377	2549	822
378	2555	816
379	2562	809
380	2569	802
381	2576	795
382	2583	789
383	2590	782
384	2597	775
385	2604	769
386	2610	762
387	2618	755
388	2624	748
389	2631	742
390	2638	735
391	2645	728
392	2651	721
393	2657	715
394	2664	708
395	2671	701
396	2677	694
397	2684	687
398	2690	681
399	2697	674
400	2703	667
401	2710	660
402	2717	654
403	2724	647
404	2731	640
405	2738	633
406	2745	627
407	2751	620
408	2758	613
409	2765	606
410	2771	600
411	2778	593
412	2785	586
413	2792	580
414	2798	573
415	2805	566
416	2812	559
417	2819	553
418	2825	546
419	2832	539
420	2838	532
421	2844	525
422	2851	519
423	2857	512
424	2864	505
425	2871	498
426	2877	491
427	2884	485
428	2891	478
429	2898	471
430	2904	465
431	2911	458
432	2919	451
433	2925	444
434	2932	438
435	2938	431
436	2945	424
437	2951	417
438	2958	411
439	2965	404
440	2971	397
441	2978	390
442	2985	384
443	2992	377
444	2998	370
445	3005	363
446	3011	357
447	3018	350
448	3025	343
449	3032	336
450	3038	330
451	3045	323
452	3052	316
453	3060	310
454	3066	303
455	3073	296
456	3079	289
457	3086	283
458	3092	276
459	3099	269
460	3106	262
461	3113	256
462	3120	249
463	3126	242
464	3133	235
465	3147	229
466	3154	222
467	3160	216
468	3167	209
469	3174	202
470	3180	195
471	3187	189
472	3194	182
473	3201	175
474	3208	168
475	3214	162
476	3221	155
477	3228	148
478	3235	141
479	3242	135
480	3248	128
481	3255	121
482	3262	114
483	3268	108
484	3275	101
485	3281	94
486	3288	87
487	3295	81
488	3302	74
489	3309	67
490	3316	60
491	3324	54
492	3332	47
493	3339	40
494	3347	33
495	3355	27
496	3362	20
497	3369	13
498	3375	6
499	3382	0
